Time,URL,Error
2025-05-11 16:56:16,mellanni.com,Command 'ruby bin/wayback_machine_downloader http://mellanni.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:16,onlinelabels.com,Command 'ruby bin/wayback_machine_downloader http://onlinelabels.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:17,hibbett.com,Command 'ruby bin/wayback_machine_downloader http://hibbett.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:17,smokecartel.com,Command 'ruby bin/wayback_machine_downloader http://smokecartel.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:18,kultofathena.com,Command 'ruby bin/wayback_machine_downloader http://kultofathena.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:18,destinationmaternity.com,Command 'ruby bin/wayback_machine_downloader http://destinationmaternity.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:28,store.steelcase.com,Command 'ruby bin/wayback_machine_downloader http://store.steelcase.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:31,fossil.com,Command 'ruby bin/wayback_machine_downloader http://fossil.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:31,deqor.com,Command 'ruby bin/wayback_machine_downloader http://deqor.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:32,bareminerals.com,Command 'ruby bin/wayback_machine_downloader http://bareminerals.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:32,icetrends.com,Command 'ruby bin/wayback_machine_downloader http://icetrends.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:33,floorstoyourhome.com,Command 'ruby bin/wayback_machine_downloader http://floorstoyourhome.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:33,gopro.com,Command 'ruby bin/wayback_machine_downloader http://gopro.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:34,farmandfleet.com,Command 'ruby bin/wayback_machine_downloader http://farmandfleet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:34,safeway.com/ifl/grocery/shop,Command 'ruby bin/wayback_machine_downloader http://safeway.com/ifl/grocery/shop -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:35,swap.com,Command 'ruby bin/wayback_machine_downloader http://swap.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:35,dbrand.com,Command 'ruby bin/wayback_machine_downloader http://dbrand.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:36,brantano.com.mx,Command 'ruby bin/wayback_machine_downloader http://brantano.com.mx -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:56:36,streetmoda.com,Command 'ruby bin/wayback_machine_downloader http://streetmoda.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:11,glassesusa.com,Command 'ruby bin/wayback_machine_downloader http://glassesusa.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:16,jmbullion.com,Command 'ruby bin/wayback_machine_downloader http://jmbullion.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:17,naturalwellbeing.com,Command 'ruby bin/wayback_machine_downloader http://naturalwellbeing.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:17,seriousshops.com,Command 'ruby bin/wayback_machine_downloader http://seriousshops.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:18,store.starbucks.com,Command 'ruby bin/wayback_machine_downloader http://store.starbucks.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:42,sailrite.com,Command 'ruby bin/wayback_machine_downloader http://sailrite.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:53,perryellis.com,Command 'ruby bin/wayback_machine_downloader http://perryellis.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:57:53,orthoticshop.com,Command 'ruby bin/wayback_machine_downloader http://orthoticshop.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:59:37,logoup.com,Command 'ruby bin/wayback_machine_downloader http://logoup.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:06:59,shoeshowmega.com,Command 'ruby bin/wayback_machine_downloader http://shoeshowmega.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:04,sleepnumber.com,Command 'ruby bin/wayback_machine_downloader http://sleepnumber.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:09,phastekperformance.com,Command 'ruby bin/wayback_machine_downloader http://phastekperformance.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:10,mymms.com,Command 'ruby bin/wayback_machine_downloader http://mymms.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:10,fromyouflowers.com,Command 'ruby bin/wayback_machine_downloader http://fromyouflowers.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:15,shophq.com,Command 'ruby bin/wayback_machine_downloader http://shophq.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:20,etailz.com,Command 'ruby bin/wayback_machine_downloader http://etailz.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:20,redwingheritage.com,Command 'ruby bin/wayback_machine_downloader http://redwingheritage.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:21,matterhackers.com,Command 'ruby bin/wayback_machine_downloader http://matterhackers.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:21,phoenixleathergoods.com,Command 'ruby bin/wayback_machine_downloader http://phoenixleathergoods.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:27,shop.callawaygolf.com,Command 'ruby bin/wayback_machine_downloader http://shop.callawaygolf.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:09:27,samash.com,Command 'ruby bin/wayback_machine_downloader http://samash.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:40,jamesallen.com,Command 'ruby bin/wayback_machine_downloader http://jamesallen.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:41,store.franklinplanner.com,Command 'ruby bin/wayback_machine_downloader http://store.franklinplanner.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:41,rawlingsgear.com,Command 'ruby bin/wayback_machine_downloader http://rawlingsgear.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:46,sweetwater.com,Command 'ruby bin/wayback_machine_downloader http://sweetwater.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:47,nomnomnow.com,Command 'ruby bin/wayback_machine_downloader http://nomnomnow.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:47,flexshopper.com,Command 'ruby bin/wayback_machine_downloader http://flexshopper.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:48,shinola.com,Command 'ruby bin/wayback_machine_downloader http://shinola.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:48,northernmarineelectronics.com,Command 'ruby bin/wayback_machine_downloader http://northernmarineelectronics.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:49,luckygunner.com,Command 'ruby bin/wayback_machine_downloader http://luckygunner.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:49,goldsilver.com,Command 'ruby bin/wayback_machine_downloader http://goldsilver.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:50,paylessshoesource.com,Command 'ruby bin/wayback_machine_downloader http://paylessshoesource.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:50,bcbg.com,Command 'ruby bin/wayback_machine_downloader http://bcbg.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:50,sgammo.com,Command 'ruby bin/wayback_machine_downloader http://sgammo.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:51,propercloth.com,Command 'ruby bin/wayback_machine_downloader http://propercloth.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:51,brandless.com,Command 'ruby bin/wayback_machine_downloader http://brandless.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:52,sixpackbags.com,Command 'ruby bin/wayback_machine_downloader http://sixpackbags.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:52,pgestore.com,Command 'ruby bin/wayback_machine_downloader http://pgestore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:53,foryourlegs.com,Command 'ruby bin/wayback_machine_downloader http://foryourlegs.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:53,officefurniture2go.com,Command 'ruby bin/wayback_machine_downloader http://officefurniture2go.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:54,ghostbed.com,Command 'ruby bin/wayback_machine_downloader http://ghostbed.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:54,store.cyberweld.com,Command 'ruby bin/wayback_machine_downloader http://store.cyberweld.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:55,sneakerhead.com,Command 'ruby bin/wayback_machine_downloader http://sneakerhead.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:55,thetileapp.com,Command 'ruby bin/wayback_machine_downloader http://thetileapp.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:55,hobbyexpress.com,Command 'ruby bin/wayback_machine_downloader http://hobbyexpress.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:56,domyown.com,Command 'ruby bin/wayback_machine_downloader http://domyown.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:56,discountbodyparts.com,Command 'ruby bin/wayback_machine_downloader http://discountbodyparts.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:57,factoryauthorizedoutlet.com,Command 'ruby bin/wayback_machine_downloader http://factoryauthorizedoutlet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:57,americansignaturefurniture.com,Command 'ruby bin/wayback_machine_downloader http://americansignaturefurniture.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:58,aliengearholsters.com,Command 'ruby bin/wayback_machine_downloader http://aliengearholsters.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:58,good360.org,Command 'ruby bin/wayback_machine_downloader http://good360.org -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:59,bluemercury.com,Command 'ruby bin/wayback_machine_downloader http://bluemercury.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:10:59,bobswatches.com,Command 'ruby bin/wayback_machine_downloader http://bobswatches.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:11:00,halegroves.com,Command 'ruby bin/wayback_machine_downloader http://halegroves.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 17:11:01,skygeek.com,Command 'ruby bin/wayback_machine_downloader http://skygeek.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
